[BLOCK TYPE,TAG,DESCRIPTION,I/O DEVICE,H/W OPTIONS,I/O ADDRESS TYPE,I/O ADDRESS,ENABLE OUTPUT,INVERT OUTPUT,OPEN TAG,CLOSE TAG,EVENT MESSAGES,ALARM AREA(S),SECURITY AREA 1,SECURITY AREA 2,SECURITY AREA 3,ALARM AREA 1,ALARM AREA 2,ALARM AREA 3,ALARM AREA 4,ALARM AREA 5,ALARM AREA 6,ALARM AREA 7,ALARM AREA 8,ALARM AREA 9,ALARM AREA 10,ALARM AREA 11,ALARM AREA 12,ALARM AREA 13,ALARM AREA 14,ALARM AREA 15,USER FIELD 1,USER FIELD 2,ESIG TYPE,ESIG ALLOW CONT USE,ESIG XMPT ALARM ACK,ESIG UNSIGNED WRITES,ESIG COMMENT REQUIRED,PDR Update Rate,PDR Access Time,PDR Deadband,PDR Latch,PDR Disable Output,PDR Array Length,Hist Description,Hist Collect,Hist Interval,Hist Offset,Hist Time Res,Hist Compress,Hist Deadband,Hist Comp Type,Hist Comp Time]
!A_NAME,A_TAG,A_DESC,A_IODV,A_IOHT,A_NUMS,A_IOAD,A_OUT,A_INV,A_OPENDESC,A_CLOSEDESC,A_EVENT,A_ADI,A_SA1,A_SA2,A_SA3,A_AREA1,A_AREA2,A_AREA3,A_AREA4,A_AREA5,A_AREA6,A_AREA7,A_AREA8,A_AREA9,A_AREA10,A_AREA11,A_AREA12,A_AREA13,A_AREA14,A_AREA15,A_ALMEXT1,A_ALMEXT2,A_ESIGTYPE,A_ESIGCONT,A_ESIGACK,A_ESIGTRAP,A_ESIGREQ_COMMENT,A_PDR_UPDATERATE,A_PDR_ACCESSTIME,A_PDR_DEADBAND,A_PDR_LATCHDATA,A_PDR_DISABLEOUT,A_PDR_ARRAYLENGTH,A_HIST_DESC,A_HIST_COLLECT,A_HIST_INTERVAL,A_HIST_OFFSET,A_HIST_TIMERES,A_HIST_COMPRESS,A_HIST_DEADBAND,A_HIST_COMPTYPE,A_HIST_COMPTIME!
"DR","670AV112SW","Stopventil Sovs 670 til Mixer 305 status","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV114CW","Stopventil Sovs 670  til Mixer 325 kontr","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV114SW","Stopventil Sovs 670  til Mixer 325 statu","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV120CW","Sovs 670 til Mixer 315 kontrol ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV120SW","Sovs 670 til Mixer 315 status ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV122CW","Stopventil Sovs 670  til Mixer 315 kontr","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV122SW","Stopventil Sovs 670  til Mixer 315 statu","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV130CW","Sovs 670 til Mixer 325 kontrol ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV130SW","Sovs 670 til Mixer 325 status ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV140CW","Sovs 670 til Mixer 335 kontrol ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV140SW","Sovs 670 til Mixer 335 status ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV142CW","Stopventil Sovs 670  til Mixer 335 kontr","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV142SW","Stopventil Sovs 670  til Mixer 335 statu","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV300CW","Koldt brugsvand til Sovs 670 kontrol ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV300SW","Koldt brugsvand til Sovs 670 status ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV350CW","Varmt brugsvand til Sovs 670 kontrol ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV350SW","Varmt brugsvand til Sovs 670 status ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV700CW","CIP rute til sovsetilberedning 670 kontr","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV700SW","CIP rute til sovsetilberedning 670 statu","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV701CW","CIP retur Sovsekar 670 kontrol ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV701SW","CIP retur Sovsekar 670 status ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV901CW","Kondens sterilisering af sterilfilter ko","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV901SW","Kondens sterilisering af sterilfilter st","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV902CW","Kondens sterilisering af sterilfilter ko","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV902SW","Kondens sterilisering af sterilfilter st","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV950CW","Damp til Sovsekar 670 kontrol ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV950SW","Damp til Sovsekar 670 status ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV951CW","Dræn af varmekappe Sovsekar 670 kontrol","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670AV951SW","Dræn af varmekappe Sovsekar 670 status o","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670GS100CW","Mandeluge Sovsekar 670 kontrol ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670GS100SW","Mandeluge Sovsekar 670 status ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670LS100CW","Sovsekar 670 lav niveau kontrol ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670LS100SW","Sovsekar 670 lav niveau status ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670LS110CW","Sovsekar 670 høj niveau kontrol ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670LS110SW","Sovsekar 670 høj niveau status ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670TT100CW","Sovsekar 670 kontrol ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670TT100SW","Sovsekar 670 status ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670TT900CW","Sterilisering af sterilfilter Sovsekar 6","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670TT900SW","Sterilisering af sterilfilter Sovsekar 6","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670WT100CW","Sovsekar 670 kontrol ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670WT100DOCW","0-tarrering vejetransmitter Sovsekar 670","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670WT100DOSW","0-tarrering vejetransmitter Sovsekar 670","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","670WT100SW","Sovsekar 670 status ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","675AV100CW","Propylenglycol til Sovsekar 670 kontrol","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","675AV100SW","Propylenglycol til Sovsekar 670 status o","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","680AV100CW","Glycerol til Sovsekar 670 kontrol ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","680AV100SW","Glycerol til Sovsekar 670 status ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","685SC100ACW","Frekvensomformer, Sovs 670 til mixere ko","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","685SC100ASW","Frekvensomformer, Sovs 670 til mixere st","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","685SC100CW","Frekvensomformer, Sovs 670 til mixere ko","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","685SC100SW","Frekvensomformer, Sovs 670 til mixere st","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","690AV100CW","Sterilluft til udskub af Sovs 670 kontro","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","690AV100SW","Sterilluft til udskub af Sovs 670 status","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","690AV101CW","Luft til udskub af Sovs 670 kontrol ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","690AV101SW","Luft til udskub af Sovs 670 status ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","690AV900CW","Damp til sterilisering af sterilfilter S","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","690AV900SW","Damp til sterilisering af sterilfilter S","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","690AV901CW","Dræn ventil sterilfilter Sovs 670 kontro","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","690AV901SW","Dræn ventil sterilfilter Sovs 670 status","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","700AV100CW","CIP frem / Recirkulering kontrol ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","CIP700_OPE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","700AV100SW","CIP frem / Recirkulering status ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
"DR","700AV101CW","CIP frem kontrol ord","SIX","","DECIMAL","","YES","NO","OPEN","CLOSE","DISABLE","NONE","CIP700_OPE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1,000","300,000","0","NO","NO","0","","NO","5,000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0"
